#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 478150656 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3618), pid=3016, tid=34680
#
# JRE version: OpenJDK Runtime Environment Temurin-17.0.19+10 (17.0.19+10) (build 17.0.19+10)
# Java VM: OpenJDK 64-Bit Server VM Temurin-17.0.19+10 (17.0.19+10, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=512m -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=CN -Duser.language=zh -Duser.variant -javaagent:C:\Users\chenyn\.gradle\wrapper\dists\gradle-8.13-all\b3r9nucads82twfdqsrgpqpui\gradle-8.13\lib\agents\gradle-instrumentation-agent-8.13.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.13

Host: 12th Gen Intel(R) Core(TM) i5-12500H, 16 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.8328)
Time: Mon Jun  8 01:12:12 2026  Windows 11 , 64 bit Build 26100 (10.0.26100.8328) elapsed time: 1887.648112 seconds (0d 0h 31m 27s)

---------------  T H R E A D  ---------------

Current thread (0x0000025e7f5dc110):  VMThread "VM Thread" [stack: 0x000000a6e0600000,0x000000a6e0700000] [id=34680]

Stack: [0x000000a6e0600000,0x000000a6e0700000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x684b29]
V  [jvm.dll+0x83a2d5]
V  [jvm.dll+0x83bd4e]
V  [jvm.dll+0x83c3d3]
V  [jvm.dll+0x24905f]
V  [jvm.dll+0x6818e9]
V  [jvm.dll+0x6766ea]
V  [jvm.dll+0x3093b7]
V  [jvm.dll+0x3109a6]
V  [jvm.dll+0x360f1e]
V  [jvm.dll+0x36115d]
V  [jvm.dll+0x2e043c]
V  [jvm.dll+0x2e34c6]
V  [jvm.dll+0x2edc04]
V  [jvm.dll+0x320edd]
V  [jvm.dll+0x840bed]
V  [jvm.dll+0x841923]
V  [jvm.dll+0x841e4f]
V  [jvm.dll+0x842235]
V  [jvm.dll+0x8422fe]
V  [jvm.dll+0x7eaf1c]
V  [jvm.dll+0x6839f7]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e957]
C  [ntdll.dll+0x427c]

VM_Operation (0x000000a6e02ff4f0): G1PauseRemark, mode: safepoint, requested by thread 0x0000025e6f668650


---------------  P R O C E S S  ---------------

Threads class SMR info:
|1020|0x00000000bfc00000, 0x00000000bfc00000, 0x00000000bfd00000|  0%| F|  |TAMS 0x00000000bfc00000, 0x00000000bfc00000| Untracked 
|1021|0x00000000bfd00000, 0x00000000bfd00000, 0x00000000bfe00000|  0%| F|  |TAMS 0x00000000bfd00000, 0x00000000bfd00000| Untracked 
|1022|0x00000000bfe00000, 0x00000000bff00000, 0x00000000bff00000|100%| S|CS|TAMS 0x00000000bfe00000, 0x00000000bfe00000| Complete 
|1023|0x00000000bff00000, 0x00000000bff00000, 0x00000000c0000000|  0%| F|  |TAMS 0x00000000bff00000, 0x00000000bff00000| Untracked 
|1024|0x00000000c0000000, 0x00000000c0000000, 0x00000000c0100000|  0%| F|  |TAMS 0x00000000c0000000, 0x00000000c0000000| Untracked 
|1025|0x00000000c0100000, 0x00000000c0100000, 0x00000000c0200000|  0%| F|  |TAMS 0x00000000c0100000, 0x00000000c0100000| Untracked 
|1026|0x00000000c0200000, 0x00000000c0200000, 0x00000000c0300000|  0%| F|  |TAMS 0x00000000c0200000, 0x00000000c0200000| Untracked 
|1027|0x00000000c0300000, 0x00000000c0300000, 0x00000000c0400000|  0%| F|  |TAMS 0x00000000c0300000, 0x00000000c0300000| Untracked 
|1028|0x00000000c0400000, 0x00000000c0400000, 0x00000000c0500000|  0%| F|  |TAMS 0x00000000c0400000, 0x00000000c0400000| Untracked 
|1029|0x00000000c0500000, 0x00000000c0500000, 0x00000000c0600000|  0%| F|  |TAMS 0x00000000c0500000, 0x00000000c0500000| Untracked 
|1030|0x00000000c0600000, 0x00000000c0600000, 0x00000000c0700000|  0%| F|  |TAMS 0x00000000c0600000, 0x00000000c0600000| Untracked 
|1031|0x00000000c0700000, 0x00000000c079f3e8, 0x00000000c0800000| 62%| E|  |TAMS 0x00000000c0700000, 0x00000000c0700000| Complete 
|1032|0x00000000c0800000, 0x00000000c0900000, 0x00000000c0900000|100%| E|CS|TAMS 0x00000000c0800000, 0x00000000c0800000| Complete 
|1033|0x00000000c0900000, 0x00000000c0a00000, 0x00000000c0a00000|100%| E|CS|TAMS 0x00000000c0900000, 0x00000000c0900000| Complete 
|1034|0x00000000c0a00000, 0x00000000c0b00000, 0x00000000c0b00000|100%| E|CS|TAMS 0x00000000c0a00000, 0x00000000c0a00000| Complete 
|1035|0x00000000c0b00000, 0x00000000c0c00000, 0x00000000c0c00000|100%| E|CS|TAMS 0x00000000c0b00000, 0x00000000c0b00000| Complete 
|1036|0x00000000c0c00000, 0x00000000c0d00000, 0x00000000c0d00000|100%| E|CS|TAMS 0x00000000c0c00000, 0x00000000c0c00000| Complete 
|1037|0x00000000c0d00000, 0x00000000c0e00000, 0x00000000c0e00000|100%| E|CS|TAMS 0x00000000c0d00000, 0x00000000c0d00000| Complete 
|1038|0x00000000c0e00000, 0x00000000c0f00000, 0x00000000c0f00000|100%| E|CS|TAMS 0x00000000c0e00000, 0x00000000c0e00000| Complete 
|1039|0x00000000c0f00000, 0x00000000c1000000, 0x00000000c1000000|100%| E|CS|TAMS 0x00000000c0f00000, 0x00000000c0f00000| Complete 
|1040|0x00000000c1000000, 0x00000000c1100000, 0x00000000c1100000|100%| E|CS|TAMS 0x00000000c1000000, 0x00000000c1000000| Complete 
|1041|0x00000000c1100000, 0x00000000c1200000, 0x00000000c1200000|100%| E|CS|TAMS 0x00000000c1100000, 0x00000000c1100000| Complete 
|1042|0x00000000c1200000, 0x00000000c1300000, 0x00000000c1300000|100%| E|CS|TAMS 0x00000000c1200000, 0x00000000c1200000| Complete 
|1043|0x00000000c1300000, 0x00000000c1400000, 0x00000000c1400000|100%| E|CS|TAMS 0x00000000c1300000, 0x00000000c1300000| Complete 
|1044|0x00000000c1400000, 0x00000000c1500000, 0x00000000c1500000|100%| E|CS|TAMS 0x00000000c1400000, 0x00000000c1400000| Complete 
|1045|0x00000000c1500000, 0x00000000c1600000, 0x00000000c1600000|100%| E|CS|TAMS 0x00000000c1500000, 0x00000000c1500000| Complete 
|1046|0x00000000c1600000, 0x00000000c1700000, 0x00000000c1700000|100%| E|CS|TAMS 0x00000000c1600000, 0x00000000c1600000| Complete 
|1047|0x00000000c1700000, 0x00000000c1800000, 0x00000000c1800000|100%| E|CS|TAMS 0x00000000c1700000, 0x00000000c1700000| Complete 
|1048|0x00000000c1800000, 0x00000000c1900000, 0x00000000c1900000|100%| E|CS|TAMS 0x00000000c1800000, 0x00000000c1800000| Complete 
|1049|0x00000000c1900000, 0x00000000c1a00000, 0x00000000c1a00000|100%| E|CS|TAMS 0x00000000c1900000, 0x00000000c1900000| Complete 
|1050|0x00000000c1a00000, 0x00000000c1b00000, 0x00000000c1b00000|100%| E|CS|TAMS 0x00000000c1a00000, 0x00000000c1a00000| Complete 
|1051|0x00000000c1b00000, 0x00000000c1c00000, 0x00000000c1c00000|100%| E|CS|TAMS 0x00000000c1b00000, 0x00000000c1b00000| Complete 
|1052|0x00000000c1c00000, 0x00000000c1d00000, 0x00000000c1d00000|100%| E|CS|TAMS 0x00000000c1c00000, 0x00000000c1c00000| Complete 
|1053|0x00000000c1d00000, 0x00000000c1e00000, 0x00000000c1e00000|100%| E|CS|TAMS 0x00000000c1d00000, 0x00000000c1d00000| Complete 
|1054|0x00000000c1e00000, 0x00000000c1f00000, 0x00000000c1f00000|100%| E|CS|TAMS 0x00000000c1e00000, 0x00000000c1e00000| Complete 
|1055|0x00000000c1f00000, 0x00000000c2000000, 0x00000000c2000000|100%| E|CS|TAMS 0x00000000c1f00000, 0x00000000c1f00000| Complete 
|1056|0x00000000c2000000, 0x00000000c2100000, 0x00000000c2100000|100%| E|CS|TAMS 0x00000000c2000000, 0x00000000c2000000| Complete 
|1057|0x00000000c2100000, 0x00000000c2200000, 0x00000000c2200000|100%| E|CS|TAMS 0x00000000c2100000, 0x00000000c2100000| Complete 
|1058|0x00000000c2200000, 0x00000000c2300000, 0x00000000c2300000|100%| E|CS|TAMS 0x00000000c2200000, 0x00000000c2200000| Complete 
|1059|0x00000000c2300000, 0x00000000c2400000, 0x00000000c2400000|100%| E|CS|TAMS 0x00000000c2300000, 0x00000000c2300000| Complete 
|1060|0x00000000c2400000, 0x00000000c2500000, 0x00000000c2500000|100%| E|CS|TAMS 0x00000000c2400000, 0x00000000c2400000| Complete 
|1061|0x00000000c2500000, 0x00000000c2600000, 0x00000000c2600000|100%| E|CS|TAMS 0x00000000c2500000, 0x00000000c2500000| Complete 
|1062|0x00000000c2600000, 0x00000000c2700000, 0x00000000c2700000|100%| E|CS|TAMS 0x00000000c2600000, 0x00000000c2600000| Complete 
|1063|0x00000000c2700000, 0x00000000c2800000, 0x00000000c2800000|100%| E|CS|TAMS 0x00000000c2700000, 0x00000000c2700000| Complete 
|1064|0x00000000c2800000, 0x00000000c2900000, 0x00000000c2900000|100%| E|CS|TAMS 0x00000000c2800000, 0x00000000c2800000| Complete 
|1065|0x00000000c2900000, 0x00000000c2a00000, 0x00000000c2a00000|100%| E|CS|TAMS 0x00000000c2900000, 0x00000000c2900000| Complete 
|1066|0x00000000c2a00000, 0x00000000c2b00000, 0x00000000c2b00000|100%| E|CS|TAMS 0x00000000c2a00000, 0x00000000c2a00000| Complete 
|1067|0x00000000c2b00000, 0x00000000c2c00000, 0x00000000c2c00000|100%| E|CS|TAMS 0x00000000c2b00000, 0x00000000c2b00000| Complete 
|1068|0x00000000c2c00000, 0x00000000c2d00000, 0x00000000c2d00000|100%| E|CS|TAMS 0x00000000c2c00000, 0x00000000c2c00000| Complete 
|1069|0x00000000c2d00000, 0x00000000c2e00000, 0x00000000c2e00000|100%| E|CS|TAMS 0x00000000c2d00000, 0x00000000c2d00000| Complete 
|1070|0x00000000c2e00000, 0x00000000c2f00000, 0x00000000c2f00000|100%| E|CS|TAMS 0x00000000c2e00000, 0x00000000c2e00000| Complete 
|2046|0x00000000ffe00000, 0x00000000fff00000, 0x00000000fff00000|100%| O|  |TAMS 0x00000000fff00000, 0x00000000ffe00000| Updating 
|2047|0x00000000fff00000, 0x0000000100000000, 0x0000000100000000|100%| O|  |TAMS 0x0000000100000000, 0x00000000fff00000| Untracked 

Card table byte_map: [0x0000025e77e10000,0x0000025e78210000] _byte_map_base: 0x0000025e77a10000

Marking Bits (Prev, Next): (CMBitMap*) 0x0000025e6f657d20, (CMBitMap*) 0x0000025e6f657d60
 Prev Bits: [0x0000025e78610000, 0x0000025e7a610000)
 Next Bits: [0x0000025e7a610000, 0x0000025e7c610000)

Polling page: 0x0000025e6d4e0000

Metaspace:

Usage:
  Non-class:    190.45 MB used.
      Class:     29.42 MB used.
       Both:    219.87 MB used.

Virtual space:
  Non-class space:      256.00 MB reserved,     192.75 MB ( 75%) committed,  4 nodes.
      Class space:      416.00 MB reserved,      31.12 MB (  7%) committed,  1 nodes.
             Both:      672.00 MB reserved,     223.88 MB ( 33%) committed. 

Chunk freelists:
   Non-Class:  15.25 MB
       Class:  942.00 KB
        Both:  16.17 MB

MaxMetaspaceSize: 512.00 MB
CompressedClassSpaceSize: 416.00 MB
Initial GC threshold: 21.00 MB
Current GC threshold: 317.19 MB
CDS: on
MetaspaceReclaimPolicy: balanced
 - commit_granule_bytes: 65536.
 - commit_granule_words: 8192.
 - virtual_space_node_default_size: 8388608.
 - enlarge_chunks_in_place: 1.
 - new_chunks_are_fully_committed: 0.
 - uncommit_free_chunks: 1.
 - use_allocation_guard: 0.
 - handle_deallocations: 1.


Internal statistics:

num_allocs_failed_limit: 6.
num_arena_births: 6528.
num_arena_deaths: 912.
num_vsnodes_births: 5.
num_vsnodes_deaths: 0.
num_space_committed: 3582.
num_space_uncommitted: 2.
num_chunks_returned_to_freelist: 1301.
num_chunks_taken_from_freelist: 18723.
num_chunk_merges: 437.
num_chunk_splits: 10708.
num_chunks_enlarged: 5178.
num_inconsistent_stats: 0.

CodeHeap 'non-profiled nmethods': size=119168Kb used=41739Kb max_used=42451Kb free=77428Kb
 bounds [0x0000025e07ba0000, 0x0000025e0a560000, 0x0000025e0f000000]
CodeHeap 'profiled nmethods': size=119104Kb used=78034Kb max_used=78936Kb free=41069Kb
 bounds [0x0000025e00000000, 0x0000025e04e50000, 0x0000025e07450000]
CodeHeap 'non-nmethods': size=7488Kb used=2681Kb max_used=4492Kb free=4806Kb
 bounds [0x0000025e07450000, 0x0000025e078c0000, 0x0000025e07ba0000]
 total_blobs=41235 nmethods=39990 adapters=1154
 compilation: enabled
              stopped_count=0, restarted_count=0
 full_count=0

Compilation events (20 events):
Event: 1885.980 Thread 0x0000025e46fa07d0 nmethod 54299 0x0000025e0a26fe90 code [0x0000025e0a270080, 0x0000025e0a2707d8]
Event: 1885.981 Thread 0x0000025e46fa07d0 54483       4       org.gradle.internal.execution.steps.IdentifyStep::executeDeferred (18 bytes)
Event: 1885.987 Thread 0x0000025e46fa07d0 nmethod 54483 0x0000025e0a045490 code [0x0000025e0a045660, 0x0000025e0a045a38]
Event: 1885.988 Thread 0x0000025e46fa07d0 54407       4       com.android.tools.r8.internal.Zo0::<init> (141 bytes)
Event: 1885.989 Thread 0x0000025e7f64a900 54488       3       com.android.tools.r8.internal.T3::a (4 bytes)
Event: 1885.989 Thread 0x0000025e7f64a900 nmethod 54488 0x0000025e0473d610 code [0x0000025e0473d7c0, 0x0000025e0473d938]
Event: 1886.040 Thread 0x0000025e47f505a0 nmethod 54479 0x0000025e0a3bad10 code [0x0000025e0a3bafe0, 0x0000025e0a3bce20]
Event: 1886.042 Thread 0x0000025e47f505a0 54484       4       com.android.tools.r8.internal.Z5::d (98 bytes)
Event: 1886.057 Thread 0x0000025e7f64a900 54490       3       com.android.tools.r8.internal.Y8::a (96 bytes)
Event: 1886.058 Thread 0x0000025e7f64a900 nmethod 54490 0x0000025e04d13410 code [0x0000025e04d13660, 0x0000025e04d13dd8]
Event: 1886.058 Thread 0x0000025e7f64a900 54491       3       com.android.tools.r8.graph.s4::c (812 bytes)
Event: 1886.063 Thread 0x0000025e7f64a900 nmethod 54491 0x0000025e047ab710 code [0x0000025e047abdc0, 0x0000025e047b0538]
Event: 1886.063 Thread 0x0000025e7f64a900 54492       3       com.android.tools.r8.internal.X9::a (85 bytes)
Event: 1886.064 Thread 0x0000025e7f64a900 nmethod 54492 0x0000025e011c7690 code [0x0000025e011c78e0, 0x0000025e011c8198]
Event: 1886.089 Thread 0x0000025e7f64a900 54495       2       com.android.tools.r8.internal.Vz0::T0 (2 bytes)
Event: 1886.090 Thread 0x0000025e7f64a900 nmethod 54495 0x0000025e047ba790 code [0x0000025e047ba920, 0x0000025e047baa38]
Event: 1886.092 Thread 0x0000025e46fa07d0 nmethod 54407 0x0000025e0a139390 code [0x0000025e0a1395e0, 0x0000025e0a13aa80]
Event: 1886.092 Thread 0x0000025e46fa07d0 54489       4       com.android.tools.r8.internal.uy0::a (616 bytes)
Event: 1886.105 Thread 0x0000025e7f64a900 54496       2       com.android.tools.r8.internal.I9::<init> (43 bytes)
Event: 1886.105 Thread 0x0000025e7f64a900 nmethod 54496 0x0000025e047ab290 code [0x0000025e047ab440, 0x0000025e047ab568]

GC Heap History (20 events):
Event: 1884.059 GC heap before
{Heap before GC invocations=345 (full 0):
 garbage-first heap   total 1098752K, used 1012508K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 53 young (54272K), 2 survivors (2048K)
 Metaspace       used 225776K, committed 229376K, reserved 688128K
  class space    used 30185K, committed 31872K, reserved 425984K
}
Event: 1884.062 GC heap after
{Heap after GC invocations=346 (full 0):
 garbage-first heap   total 1098752K, used 961241K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 2 young (2048K), 2 survivors (2048K)
 Metaspace       used 225776K, committed 229376K, reserved 688128K
  class space    used 30185K, committed 31872K, reserved 425984K
}
Event: 1884.157 GC heap before
{Heap before GC invocations=346 (full 0):
 garbage-first heap   total 1098752K, used 1013465K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 53 young (54272K), 2 survivors (2048K)
 Metaspace       used 225780K, committed 229376K, reserved 688128K
  class space    used 30185K, committed 31872K, reserved 425984K
}
Event: 1884.160 GC heap after
{Heap after GC invocations=347 (full 0):
 garbage-first heap   total 1098752K, used 960901K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 2 young (2048K), 2 survivors (2048K)
 Metaspace       used 225780K, committed 229376K, reserved 688128K
  class space    used 30185K, committed 31872K, reserved 425984K
}
Event: 1884.358 GC heap before
{Heap before GC invocations=347 (full 0):
 garbage-first heap   total 1098752K, used 992645K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 35 young (35840K), 2 survivors (2048K)
 Metaspace       used 225780K, committed 229376K, reserved 688128K
  class space    used 30185K, committed 31872K, reserved 425984K
}
Event: 1884.365 GC heap after
{Heap after GC invocations=348 (full 0):
 garbage-first heap   total 1098752K, used 961165K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 2 young (2048K), 2 survivors (2048K)
 Metaspace       used 225780K, committed 229376K, reserved 688128K
  class space    used 30185K, committed 31872K, reserved 425984K
}
Event: 1884.588 GC heap before
{Heap before GC invocations=348 (full 0):
 garbage-first heap   total 1098752K, used 1017485K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 53 young (54272K), 2 survivors (2048K)
 Metaspace       used 225788K, committed 229376K, reserved 688128K
  class space    used 30185K, committed 31872K, reserved 425984K
}
Event: 1884.591 GC heap after
{Heap after GC invocations=349 (full 0):
 garbage-first heap   total 1098752K, used 964512K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 4 young (4096K), 4 survivors (4096K)
 Metaspace       used 225788K, committed 229376K, reserved 688128K
  class space    used 30185K, committed 31872K, reserved 425984K
}
Event: 1884.784 GC heap before
{Heap before GC invocations=349 (full 0):
 garbage-first heap   total 1098752K, used 1013664K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 53 young (54272K), 4 survivors (4096K)
 Metaspace       used 225788K, committed 229376K, reserved 688128K
  class space    used 30185K, committed 31872K, reserved 425984K
}
Event: 1884.787 GC heap after
{Heap after GC invocations=350 (full 0):
 garbage-first heap   total 1098752K, used 965617K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 5 young (5120K), 5 survivors (5120K)
 Metaspace       used 225788K, committed 229376K, reserved 688128K
  class space    used 30185K, committed 31872K, reserved 425984K
}
Event: 1884.972 GC heap before
{Heap before GC invocations=350 (full 0):
 garbage-first heap   total 1098752K, used 1013745K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 53 young (54272K), 5 survivors (5120K)
 Metaspace       used 225789K, committed 229376K, reserved 688128K
  class space    used 30185K, committed 31872K, reserved 425984K
}
Event: 1884.976 GC heap after
{Heap after GC invocations=351 (full 0):
 garbage-first heap   total 1098752K, used 970555K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 7 young (7168K), 7 survivors (7168K)
 Metaspace       used 225789K, committed 229376K, reserved 688128K
  class space    used 30185K, committed 31872K, reserved 425984K
}
Event: 1885.149 GC heap before
{Heap before GC invocations=351 (full 0):
 garbage-first heap   total 1098752K, used 1016635K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 53 young (54272K), 7 survivors (7168K)
 Metaspace       used 225791K, committed 229376K, reserved 688128K
  class space    used 30185K, committed 31872K, reserved 425984K
}
Event: 1885.158 GC heap after
{Heap after GC invocations=352 (full 0):
 garbage-first heap   total 1098752K, used 977383K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 7 young (7168K), 7 survivors (7168K)
 Metaspace       used 225791K, committed 229376K, reserved 688128K
  class space    used 30185K, committed 31872K, reserved 425984K
}
Event: 1885.361 GC heap before
{Heap before GC invocations=352 (full 0):
 garbage-first heap   total 1098752K, used 1024487K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 53 young (54272K), 7 survivors (7168K)
 Metaspace       used 225791K, committed 229376K, reserved 688128K
  class space    used 30185K, committed 31872K, reserved 425984K
}
Event: 1885.367 GC heap after
{Heap after GC invocations=353 (full 0):
 garbage-first heap   total 1098752K, used 982427K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 6 young (6144K), 6 survivors (6144K)
 Metaspace       used 225791K, committed 229376K, reserved 688128K
  class space    used 30185K, committed 31872K, reserved 425984K
}
Event: 1885.877 GC heap before
{Heap before GC invocations=353 (full 0):
 garbage-first heap   total 1098752K, used 1030555K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 53 young (54272K), 6 survivors (6144K)
 Metaspace       used 225791K, committed 229376K, reserved 688128K
  class space    used 30185K, committed 31872K, reserved 425984K
}
Event: 1885.883 GC heap after
{Heap after GC invocations=354 (full 0):
 garbage-first heap   total 1098752K, used 987875K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 6 young (6144K), 6 survivors (6144K)
 Metaspace       used 225791K, committed 229376K, reserved 688128K
  class space    used 30185K, committed 31872K, reserved 425984K
}
Event: 1886.026 GC heap before
{Heap before GC invocations=354 (full 0):
 garbage-first heap   total 1098752K, used 1034979K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 53 young (54272K), 6 survivors (6144K)
 Metaspace       used 225794K, committed 229376K, reserved 688128K
  class space    used 30187K, committed 31872K, reserved 425984K
}
Event: 1886.032 GC heap after
{Heap after GC invocations=355 (full 0):
 garbage-first heap   total 1098752K, used 993896K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 7 young (7168K), 7 survivors (7168K)
 Metaspace       used 225794K, committed 229376K, reserved 688128K
  class space    used 30187K, committed 31872K, reserved 425984K
}

Dll operation events (16 events):
Event: 0.012 Loaded shared library D:\Program Files\jdk17\bin\java.dll
Event: 0.027 Loaded shared library D:\Program Files\jdk17\bin\jsvml.dll
Event: 0.079 Loaded shared library D:\Program Files\jdk17\bin\zip.dll
Event: 0.086 Loaded shared library D:\Program Files\jdk17\bin\instrument.dll
Event: 0.091 Loaded shared library D:\Program Files\jdk17\bin\net.dll
Event: 0.094 Loaded shared library D:\Program Files\jdk17\bin\nio.dll
Event: 0.097 Loaded shared library D:\Program Files\jdk17\bin\zip.dll
Event: 0.286 Loaded shared library D:\Program Files\jdk17\bin\jimage.dll
Event: 0.375 Loaded shared library D:\Program Files\jdk17\bin\verify.dll
Event: 0.452 Loaded shared library C:\Users\chenyn\.gradle\native\1def1411415f61bf3af743bc5b6707747c0891f09f0c88961ee8f79bc544acac\windows-amd64\native-platform.dll
Event: 0.465 Loaded shared library C:\Users\chenyn\.gradle\native\0.2.7\x86_64-windows-gnu\gradle-fileevents.dll
Event: 1.039 Loaded shared library D:\Program Files\jdk17\bin\management.dll
Event: 1.042 Loaded shared library D:\Program Files\jdk17\bin\management_ext.dll
Event: 1.200 Loaded shared library D:\Program Files\jdk17\bin\extnet.dll
Event: 1.412 Loaded shared library D:\Program Files\jdk17\bin\sunmscapi.dll
Event: 1844.254 Loaded shared library D:\Program Files\jdk17\bin\rmi.dll

Deoptimization events (20 events):
Event: 1885.889 Thread 0x0000025e3b592600 Uncommon trap: trap_request=0xffffffde fr.pc=0x0000025e0a11ae00 relative=0x0000000000000060
Event: 1885.889 Thread 0x0000025e3b592600 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000025e0a11ae00 method=com.android.tools.r8.internal.Vo0$$Lambda$6412/0x0000025e11dd2630.test(Ljava/lang/Object;)Z @ 1 c2
Event: 1885.889 Thread 0x0000025e3b592600 DEOPT PACKING pc=0x0000025e0a11ae00 sp=0x000000a6e71fafc0
Event: 1885.889 Thread 0x0000025e3b592600 DEOPT UNPACKING pc=0x0000025e074a69a3 sp=0x000000a6e71faf40 mode 2
Event: 1885.892 Thread 0x0000025e3b592600 Uncommon trap: trap_request=0xffffffde fr.pc=0x0000025e0a11ae00 relative=0x0000000000000060
Event: 1885.892 Thread 0x0000025e3b592600 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000025e0a11ae00 method=com.android.tools.r8.internal.Vo0$$Lambda$6412/0x0000025e11dd2630.test(Ljava/lang/Object;)Z @ 1 c2
Event: 1885.893 Thread 0x0000025e3b592600 DEOPT PACKING pc=0x0000025e0a11ae00 sp=0x000000a6e71fafc0
Event: 1885.893 Thread 0x0000025e3b592600 DEOPT UNPACKING pc=0x0000025e074a69a3 sp=0x000000a6e71faf40 mode 2
Event: 1885.899 Thread 0x0000025e3d6b1670 DEOPT PACKING pc=0x0000025e04d1a3f6 sp=0x000000a6e6cfae60
Event: 1885.899 Thread 0x0000025e3d6b1670 DEOPT UNPACKING pc=0x0000025e074a7143 sp=0x000000a6e6cfa560 mode 0
Event: 1886.052 Thread 0x0000025e3b713670 Uncommon trap: trap_request=0xffffff45 fr.pc=0x0000025e0a3faeb4 relative=0x000000000000ce14
Event: 1886.052 Thread 0x0000025e3b713670 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000025e0a3faeb4 method=com.android.tools.r8.internal.le.a(Lcom/android/tools/r8/internal/PY;Lcom/android/tools/r8/internal/si;I)V @ 106 c2
Event: 1886.052 Thread 0x0000025e3b713670 DEOPT PACKING pc=0x0000025e0a3faeb4 sp=0x000000a6e56faba0
Event: 1886.052 Thread 0x0000025e3b713670 DEOPT UNPACKING pc=0x0000025e074a69a3 sp=0x000000a6e56fab30 mode 2
Event: 1886.052 Thread 0x0000025e3b713670 Uncommon trap: trap_request=0xffffff45 fr.pc=0x0000025e0a39a120 relative=0x0000000000000b40
Event: 1886.053 Thread 0x0000025e3b713670 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000025e0a39a120 method=com.android.tools.r8.graph.s4.c()V @ 568 c2
Event: 1886.054 Thread 0x0000025e3b713670 DEOPT PACKING pc=0x0000025e0a39a120 sp=0x000000a6e56fac30
Event: 1886.054 Thread 0x0000025e3b713670 DEOPT UNPACKING pc=0x0000025e074a69a3 sp=0x000000a6e56fabf0 mode 2
